
Linux  zoup.org  2.6.17.8  #1 SMP PREEMPT Thu Aug 17 15:08:28 IRST 2006  i686  08/29/2006

15:38:46   pagein/s pageout/s     swapin/s swapout/s         fork/s      _page_
15:38:47       0.00    652.00         0.00      0.00           5.00
15:38:48       0.00     12.00         0.00      0.00           0.00
15:38:49       0.00      0.00         0.00      0.00           0.00
15:38:50       0.00      4.00         0.00      0.00           0.00
15:38:51       0.00      0.00         0.00      0.00           5.00
15:38:52       0.00    556.00         0.00      0.00           0.00
15:38:53       0.00      0.00         0.00      0.00           0.00
15:38:54       0.00      4.00         0.00      0.00           4.00
15:38:55       4.00     12.00         0.00      0.00           0.00
15:38:56       0.00      0.00         0.00      0.00           1.00
